filename,width,height,class,xmin,ymin,xmax,ymax
85.jpg,1600,1065,chinook,43,124,1502,819
86.jpg,1000,1000,chinook,22,128,998,812
87.jpg,800,521,chinook,132,98,591,293
88.jpg,866,1390,chinook,11,227,866,711
89.jpg,1280,720,chinook,27,116,1271,556
90.jpg,1920,1080,chinook,318,176,1395,822
91.jpg,1026,682,chinook,89,42,967,400
92.jpg,800,559,chinook,10,67,784,500
93.jpg,600,320,chinook,27,10,477,127
94.jpg,2200,1080,chinook,437,224,2081,835
95.jpg,512,341,chinook,301,88,419,149
95.jpg,512,341,chinook,38,21,303,164
96.jpg,1024,683,chinook,78,156,1008,567
97.jpg,600,600,chinook,9,127,590,440
98.jpg,700,400,chinook,93,57,670,282
99.jpg,688,378,chinook,33,24,678,305
